race_key,race_date,rank,trifecta,prob,fair_odds,pl_top1_prob,pl_top2_prob,pl_gap,pl_top1
2025-08-15-08-20,2025-08-15,1,3-1-2,0.8960193921839305,1.1160472738906135,0.2203669652194778,0.15834743263733428,0.062019532582143516,3-1-2
2025-08-15-08-20,2025-08-15,2,1-3-2,0.07425794528033552,13.466572448575588,0.2203669652194778,0.15834743263733428,0.062019532582143516,3-1-2
2025-08-15-08-20,2025-08-15,3,3-2-1,0.02718951684914471,36.77888082926551,0.2203669652194778,0.15834743263733428,0.062019532582143516,3-1-2
2025-08-15-08-20,2025-08-15,4,2-3-1,0.0020903097509181144,478.39799798129246,0.2203669652194778,0.15834743263733428,0.062019532582143516,3-1-2
2025-08-15-08-20,2025-08-15,5,1-2-3,0.00018169055342218975,5503.863470966073,0.2203669652194778,0.15834743263733428,0.062019532582143516,3-1-2
2025-08-15-08-20,2025-08-15,6,2-1-3,0.00016854504322357897,5933.132062943414,0.2203669652194778,0.15834743263733428,0.062019532582143516,3-1-2
2025-08-15-08-20,2025-08-15,7,3-1-5,5.8896452270986456e-05,16978.95138741013,0.2203669652194778,0.15834743263733428,0.062019532582143516,3-1-2
2025-08-15-08-20,2025-08-15,8,3-1-6,1.9118209573307187e-05,52306.153260093895,0.2203669652194778,0.15834743263733428,0.062019532582143516,3-1-2
2025-08-15-08-20,2025-08-15,9,3-1-4,4.890558970811713e-06,204475.60411157348,0.2203669652194778,0.15834743263733428,0.062019532582143516,3-1-2
2025-08-15-08-20,2025-08-15,10,1-3-5,4.881065709174995e-06,204873.29193710475,0.2203669652194778,0.15834743263733428,0.062019532582143516,3-1-2
2025-08-31-05-20,2025-08-31,1,4-2-5,0.591810884644431,1.6897289758379743,0.14760491775985438,0.13207854583401624,0.01552637192583814,4-2-5
2025-08-31-05-20,2025-08-31,2,4-5-2,0.28498913214024674,3.5089057343698546,0.14760491775985438,0.13207854583401624,0.01552637192583814,4-2-5
