race_key,race_date,rank,exacta,prob,fair_odds
2025-08-15-08-20,2025-08-15,1,3-1,0.8961022974047342,1.1159440198916701
2025-08-15-08-20,2025-08-15,2,1-3,0.07426481608180081,13.46532655380881
2025-08-15-08-20,2025-08-15,3,3-2,0.027189593181924893,36.77877757526657
2025-08-15-08-20,2025-08-15,4,2-3,0.00209031561932525,478.3966549141503
2025-08-15-08-20,2025-08-15,5,1-2,0.00018169059455100083,5503.862225071306
2025-08-15-08-20,2025-08-15,6,2-1,0.00016854508137667556,5933.130719876272
2025-08-15-08-20,2025-08-15,7,3-5,1.7872052670686583e-06,559532.8183204058
2025-08-15-08-20,2025-08-15,8,3-6,5.801396099229725e-07,1723723.0192449265
2025-08-15-08-20,2025-08-15,9,3-4,1.4840338279340262e-07,6738390.872074216
2025-08-15-08-20,2025-08-15,10,5-3,1.370886613664726e-07,7294549.308689707
2025-08-31-05-20,2025-08-31,1,4-2,0.5920494220376534,1.6890481820897743
2025-08-31-05-20,2025-08-31,2,4-5,0.28504443612523916,3.508224940621654
2025-08-31-05-20,2025-08-31,3,2-4,0.079267790397488,12.615464553578498
2025-08-31-05-20,2025-08-31,4,5-4,0.03645555329704866,27.430663083118183
2025-08-31-05-20,2025-08-31,5,2-5,0.0036055442896082836,277.3506354871716
2025-08-31-05-20,2025-08-31,6,5-2,0.003444158818438847,290.3466572581794
2025-08-31-05-20,2025-08-31,7,4-1,0.00011418938376225856,8757.381527533176
2025-08-31-05-20,2025-08-31,8,1-4,1.4021681387088746e-05,71318.12315467434
2025-08-31-05-20,2025-08-31,9,2-1,1.4443884123982906e-06,692334.5489455849
2025-08-31-05-20,2025-08-31,10,1-2,1.3247062033369607e-06,754884.3641563545
2025-08-30-08-20,2025-08-30,1,1-4,0.5742188669170611,1.7414962440522486
2025-08-30-08-20,2025-08-30,2,1-6,0.29624214863342657,3.375616888457731
2025-08-30-08-20,2025-08-30,3,1-3,0.07248736983760524,13.795506751594353
2025-08-30-08-20,2025-08-30,4,4-1,0.03372159274422554,29.654589793100428
