epoch,train_nll,val_nll,top1_acc,trifecta_hit,score_var_mean,score_var_median,tri_rank_mean,st_mse,st_mae
4,7.203693394346315,5.304828643798828,0.6293859481811523,0.19078947368421054,1.5157502889633179,1.4729782342910767,15.467105263157896,0.008081212792977712,0.07015545882842614
5,7.195983796207328,5.328305244445801,0.5811403393745422,0.13815789473684212,0.9833986759185791,0.92800372838974,15.236842105263158,0.007621999003988706,0.06830539227232184
6,7.162103789870586,5.363041400909424,0.5570175647735596,0.15350877192982457,0.9901453852653503,0.9046685099601746,14.923245614035087,0.0071838206656703865,0.06568190564843177
7,7.157472990046929,5.449880123138428,0.5767543911933899,0.14035087719298245,1.1599467992782593,1.0836567878723145,16.287280701754387,0.006858019751774232,0.064397965933958
8,7.187404641044826,5.322214126586914,0.5855262875556946,0.14692982456140352,0.9977333545684814,0.9280022978782654,14.81140350877193,0.00662645824505194,0.06318937909410563
9,7.113075086243651,5.262084007263184,0.6206140518188477,0.19078947368421054,1.608552098274231,1.562867283821106,14.956140350877194,0.00647936133386105,0.0625423425794873
10,7.113750005924906,5.327460289001465,0.5723684430122375,0.14035087719298245,1.0289608240127563,0.9632055759429932,14.625,0.006298417386854623,0.06181852477937718
11,7.085562385180945,5.379064559936523,0.5548245906829834,0.1513157894736842,0.9036531448364258,0.8257285356521606,14.458333333333334,0.006209246737666417,0.06121784719951703
12,7.10316928706639,5.256702423095703,0.625,0.17763157894736842,1.6283684968948364,1.5851479768753052,14.918859649122806,0.00615021625804481,0.060898964275522556
13,7.115164247755906,5.428961753845215,0.5416666865348816,0.11403508771929824,0.9357097744941711,0.8508158922195435,15.096491228070175,0.00630056840557709,0.06215274491499174
14,7.082232082489924,5.243648529052734,0.6074561476707458,0.1600877192982456,1.1705869436264038,1.1101990938186646,14.414473684210526,0.006909638599502182,0.06472698217271533
15,7.086477772734833,5.239111423492432,0.594298243522644,0.16447368421052633,1.2494134902954102,1.201598882675171,14.361842105263158,0.006090077359595838,0.061062873022496786
16,7.091066249848561,5.317226886749268,0.5701754093170166,0.14692982456140352,0.934654176235199,0.8570394515991211,14.028508771929825,0.007024146036604602,0.06582113369621019
17,7.073030085045015,5.22960090637207,0.6140350699424744,0.16228070175438597,1.379834532737732,1.3395308256149292,14.589912280701755,0.025954407567319714,0.12866213178144503
18,7.0831514084400204,5.3618879318237305,0.5614035129547119,0.13157894736842105,1.0624065399169922,0.9727352261543274,14.646929824561404,0.035124897781797795,0.15271140615320417
19,7.064258099320639,5.2679901123046875,0.6008771657943726,0.1425438596491228,1.1372854709625244,1.06795072555542,14.793859649122806,0.00935461657687956,0.07668368301727699
0,8.465261698415675,6.119745254516602,0.5504385828971863,0.06578947368421052,0.6676462888717651,0.6687519550323486,30.68640350877193,0.29017332191859396,0.4984485777464207
1,7.744282577223863,5.7478556632995605,0.6162280440330505,0.13596491228070176,0.2561328709125519,0.2317212074995041,17.234649122807017,0.07008719199204409,0.22723527591834158
2,7.40699819097608,5.447776794433594,0.6184210777282715,0.15350877192982457,0.9211856722831726,0.885560929775238,17.45614035087719,0.032202786461022107,0.14954358295547104
3,7.235084551937359,5.347020149230957,0.6184210777282715,0.15789473684210525,1.0673863887786865,1.0078730583190918,15.675438596491228,0.024425181698344,0.12341733195883237
4,7.19969968344656,5.267702102661133,0.6359649300575256,0.17543859649122806,1.0962008237838745,1.0224374532699585,14.699561403508772,0.013403528412358177,0.09079015342499541
5,7.214783800262469,5.40155553817749,0.5767543911933899,0.14692982456140352,1.0359232425689697,0.9638964533805847,15.835526315789474,0.010221253057583488,0.07973812960318007
6,7.1979231150547545,5.3912811279296875,0.6293859481811523,0.1513157894736842,1.349447250366211,1.277590036392212,16.70394736842105,0.007684784663756338,0.06904171847036757
7,7.15192188531313,5.345120906829834,0.6030701994895935,0.14473684210526316,1.1856786012649536,1.1383349895477295,15.519736842105264,0.008591070049134645,0.07260596769671783
8,7.107047771179163,5.309730052947998,0.6140350699424744,0.14473684210526316,0.9672194123268127,0.9024115800857544,14.342105263157896,0.00832974718180697,0.07223085579893138
9,7.101886847393453,5.395249366760254,0.5855262875556946,0.14692982456140352,1.2824169397354126,1.201354742050171,15.598684210526315,0.008162181983085106,0.07018920293463485
10,7.128750482572421,5.350475311279297,0.6030701994895935,0.1425438596491228,1.012481451034546,0.9541904330253601,15.164473684210526,0.010024803150417871,0.07933407978164292
11,7.102583110386365,5.285356044769287,0.6228070259094238,0.16447368421052633,1.5595459938049316,1.498580813407898,15.307017543859649,0.016396095399114356,0.09939617767558048
12,7.107509302712234,5.308980941772461,0.5811403393745422,0.13596491228070176,0.9739833474159241,0.909545361995697,14.24780701754386,0.013769448066072842,0.09315239770471963
13,7.07479526049116,5.326544761657715,0.5811403393745422,0.1425438596491228,1.070705771446228,1.004382610321045,14.581140350877194,0.012399083892329323,0.08753707370393952
14,7.058476179110857,5.206418991088867,0.6271929740905762,0.16885964912280702,1.4878830909729004,1.4139717817306519,14.219298245614034,0.012822592310968474,0.089921780444802
15,7.070558448123731,5.330709934234619,0.5548245906829834,0.1425438596491228,0.8815073370933533,0.787401020526886,13.785087719298245,0.01935782971711236,0.11122711674582415
16,7.102029384637174,5.20592737197876,0.6271929740905762,0.18859649122807018,1.4340338706970215,1.3785619735717773,13.971491228070175,0.03379064159421319,0.14826221438056397
17,7.061315886332853,5.262929916381836,0.5811403393745422,0.1337719298245614,1.0150935649871826,0.9331465363502502,14.146929824561404,0.04912680291219255,0.1813787832834297
18,7.055111939521323,5.29409122467041,0.5899122953414917,0.14912280701754385,1.2045997381210327,1.1310360431671143,14.18859649122807,0.06388666206169409,0.20524411194475037
19,7.033826000038921,5.22094202041626,0.6162280440330505,0.1513157894736842,1.3486839532852173,1.2625404596328735,14.414473684210526,0.06627964798399355,0.2119475377288684
0,8.465261698415675,6.119745254516602,0.5504385828971863,0.06578947368421052,0.6676462888717651,0.6687519550323486,30.68640350877193,0.29017332191859396,0.4984485777464207
1,7.744282577223863,5.7478556632995605,0.6162280440330505,0.13596491228070176,0.2561328709125519,0.2317212074995041,17.234649122807017,0.07008719199204409,0.22723527591834158
2,7.40699819097608,5.447776794433594,0.6184210777282715,0.15350877192982457,0.9211856722831726,0.885560929775238,17.45614035087719,0.032202786461022107,0.14954358295547104
3,7.235084551937359,5.347020149230957,0.6184210777282715,0.15789473684210525,1.0673863887786865,1.0078730583190918,15.675438596491228,0.024425181698344,0.12341733195883237
4,7.19969968344656,5.267702102661133,0.6359649300575256,0.17543859649122806,1.0962008237838745,1.0224374532699585,14.699561403508772,0.013403528412358177,0.09079015342499541
5,7.214783800262469,5.40155553817749,0.5767543911933899,0.14692982456140352,1.0359232425689697,0.9638964533805847,15.835526315789474,0.010221253057583488,0.07973812960318007
6,7.1979231150547545,5.3912811279296875,0.6293859481811523,0.1513157894736842,1.349447250366211,1.277590036392212,16.70394736842105,0.007684784663756338,0.06904171847036757
7,7.15192188531313,5.345120906829834,0.6030701994895935,0.14473684210526316,1.1856786012649536,1.1383349895477295,15.519736842105264,0.008591070049134645,0.07260596769671783
8,7.107047771179163,5.309730052947998,0.6140350699424744,0.14473684210526316,0.9672194123268127,0.9024115800857544,14.342105263157896,0.00832974718180697,0.07223085579893138
9,7.101886847393453,5.395249366760254,0.5855262875556946,0.14692982456140352,1.2824169397354126,1.201354742050171,15.598684210526315,0.008162181983085106,0.07018920293463485
10,7.128750482572421,5.350475311279297,0.6030701994895935,0.1425438596491228,1.012481451034546,0.9541904330253601,15.164473684210526,0.010024803150417871,0.07933407978164292
11,7.102583110386365,5.285356044769287,0.6228070259094238,0.16447368421052633,1.5595459938049316,1.498580813407898,15.307017543859649,0.016396095399114356,0.09939617767558048
12,7.107509302712234,5.308980941772461,0.5811403393745422,0.13596491228070176,0.9739833474159241,0.909545361995697,14.24780701754386,0.013769448066072842,0.09315239770471963
13,7.07479526049116,5.326544761657715,0.5811403393745422,0.1425438596491228,1.070705771446228,1.004382610321045,14.581140350877194,0.012399083892329323,0.08753707370393952
14,7.058476179110857,5.206418991088867,0.6271929740905762,0.16885964912280702,1.4878830909729004,1.4139717817306519,14.219298245614034,0.012822592310968474,0.089921780444802
15,7.070558448123731,5.330709934234619,0.5548245906829834,0.1425438596491228,0.8815073370933533,0.787401020526886,13.785087719298245,0.01935782971711236,0.11122711674582415
16,7.102029384637174,5.20592737197876,0.6271929740905762,0.18859649122807018,1.4340338706970215,1.3785619735717773,13.971491228070175,0.03379064159421319,0.14826221438056397
17,7.061315886332853,5.262929916381836,0.5811403393745422,0.1337719298245614,1.0150935649871826,0.9331465363502502,14.146929824561404,0.04912680291219255,0.1813787832834297
18,7.055111939521323,5.29409122467041,0.5899122953414917,0.14912280701754385,1.2045997381210327,1.1310360431671143,14.18859649122807,0.06388666206169409,0.20524411194475037
19,7.033826000038921,5.22094202041626,0.6162280440330505,0.1513157894736842,1.3486839532852173,1.2625404596328735,14.414473684210526,0.06627964798399355,0.2119475377288684
0,8.465261698415675,6.119745254516602,0.5504385828971863,0.06578947368421052,0.6676462888717651,0.6687519550323486,30.68640350877193,0.29017332191859396,0.4984485777464207
1,7.744282577223863,5.7478556632995605,0.6162280440330505,0.13596491228070176,0.2561328709125519,0.2317212074995041,17.234649122807017,0.07008719199204409,0.22723527591834158
2,7.40699819097608,5.447776794433594,0.6184210777282715,0.15350877192982457,0.9211856722831726,0.885560929775238,17.45614035087719,0.032202786461022107,0.14954358295547104
3,7.235084551937359,5.347020149230957,0.6184210777282715,0.15789473684210525,1.0673863887786865,1.0078730583190918,15.675438596491228,0.024425181698344,0.12341733195883237
4,7.19969968344656,5.267702102661133,0.6359649300575256,0.17543859649122806,1.0962008237838745,1.0224374532699585,14.699561403508772,0.013403528412358177,0.09079015342499541
5,7.214783800262469,5.40155553817749,0.5767543911933899,0.14692982456140352,1.0359232425689697,0.9638964533805847,15.835526315789474,0.010221253057583488,0.07973812960318007
6,7.1979231150547545,5.3912811279296875,0.6293859481811523,0.1513157894736842,1.349447250366211,1.277590036392212,16.70394736842105,0.007684784663756338,0.06904171847036757
7,7.15192188531313,5.345120906829834,0.6030701994895935,0.14473684210526316,1.1856786012649536,1.1383349895477295,15.519736842105264,0.008591070049134645,0.07260596769671783
8,7.107047771179163,5.309730052947998,0.6140350699424744,0.14473684210526316,0.9672194123268127,0.9024115800857544,14.342105263157896,0.00832974718180697,0.07223085579893138
9,7.101886847393453,5.395249366760254,0.5855262875556946,0.14692982456140352,1.2824169397354126,1.201354742050171,15.598684210526315,0.008162181983085106,0.07018920293463485
10,7.128750482572421,5.350475311279297,0.6030701994895935,0.1425438596491228,1.012481451034546,0.9541904330253601,15.164473684210526,0.010024803150417871,0.07933407978164292
11,7.102583110386365,5.285356044769287,0.6228070259094238,0.16447368421052633,1.5595459938049316,1.498580813407898,15.307017543859649,0.016396095399114356,0.09939617767558048
12,7.107509302712234,5.308980941772461,0.5811403393745422,0.13596491228070176,0.9739833474159241,0.909545361995697,14.24780701754386,0.013769448066072842,0.09315239770471963
13,7.07479526049116,5.326544761657715,0.5811403393745422,0.1425438596491228,1.070705771446228,1.004382610321045,14.581140350877194,0.012399083892329323,0.08753707370393952
14,7.058476179110857,5.206418991088867,0.6271929740905762,0.16885964912280702,1.4878830909729004,1.4139717817306519,14.219298245614034,0.012822592310968474,0.089921780444802
15,7.070558448123731,5.330709934234619,0.5548245906829834,0.1425438596491228,0.8815073370933533,0.787401020526886,13.785087719298245,0.01935782971711236,0.11122711674582415
16,7.102029384637174,5.20592737197876,0.6271929740905762,0.18859649122807018,1.4340338706970215,1.3785619735717773,13.971491228070175,0.03379064159421319,0.14826221438056397
17,7.061315886332853,5.262929916381836,0.5811403393745422,0.1337719298245614,1.0150935649871826,0.9331465363502502,14.146929824561404,0.04912680291219255,0.1813787832834297
18,7.055111939521323,5.29409122467041,0.5899122953414917,0.14912280701754385,1.2045997381210327,1.1310360431671143,14.18859649122807,0.06388666206169409,0.20524411194475037
19,7.033826000038921,5.22094202041626,0.6162280440330505,0.1513157894736842,1.3486839532852173,1.2625404596328735,14.414473684210526,0.06627964798399355,0.2119475377288684
0,8.427837995964675,6.300494194030762,0.6186666488647461,0.056,0.13560914993286133,0.13906516134738922,31.424,0.3752505539361643,0.596809040725178
1,8.135352729732155,6.098504066467285,0.6159999966621399,0.08266666666666667,0.6175680160522461,0.6182460784912109,30.432,0.13705578852421665,0.3465708786105855
2,8.049344987950773,6.310957908630371,0.6106666922569275,0.016,0.29155632853507996,0.2865254580974579,34.57866666666666,0.030184524142094625,0.1455038721181406
3,7.960739047244937,6.231188774108887,0.637333333492279,0.07466666666666667,0.575862467288971,0.5770026445388794,32.78666666666667,0.01007412717688434,0.08123339061108638
4,7.892446685623336,6.059421062469482,0.6186666488647461,0.056,0.5970951914787292,0.5699505805969238,29.730666666666668,0.008675842760719577,0.07435959827018866
5,7.840697162171715,6.1389970779418945,0.6133333444595337,0.08533333333333333,0.3071945905685425,0.2792442739009857,30.570666666666668,0.008422523763491868,0.07434765483689754
6,7.758477450290442,6.037137031555176,0.6159999966621399,0.08533333333333333,0.2901954650878906,0.2547416388988495,27.376,0.0056919703394413415,0.059516084693100234
7,7.766701974274912,5.967933177947998,0.6293333172798157,0.09066666666666667,0.8700153827667236,0.8432860970497131,27.669333333333334,0.00528030531383049,0.056753262174203796
8,7.747145922920497,6.060471534729004,0.562666654586792,0.058666666666666666,0.3414260149002075,0.29015934467315674,28.773333333333333,0.005335043502087479,0.05758588184550312
9,7.724093204889542,6.0214152336120605,0.6426666378974915,0.06133333333333333,0.5871700048446655,0.5598607063293457,28.408,0.005905230344668734,0.060453521918740954
10,7.67862735301147,5.899080276489258,0.6293333172798157,0.096,0.7162399888038635,0.6627452969551086,26.928,0.006615311358512138,0.06422387630092387
11,7.659847743927487,5.915800094604492,0.6266666650772095,0.08533333333333333,0.4940437078475952,0.43539655208587646,27.2,0.006746668318818959,0.0648395269976486
12,7.643315189487332,6.053133487701416,0.5333333611488342,0.06666666666666667,0.40491700172424316,0.3494085967540741,28.709333333333333,0.005960340491385727,0.06036900072785647
13,7.641461264082801,5.817022800445557,0.6186666488647461,0.07733333333333334,0.9152179956436157,0.8657904267311096,25.637333333333334,0.005091221334673099,0.055998828510885675
14,7.6301598985553225,6.076071739196777,0.5413333177566528,0.056,0.4371289610862732,0.36434197425842285,28.85333333333333,0.005765005826737768,0.059820825673593335
15,7.614014486981254,5.891552448272705,0.6053333282470703,0.08,0.603955864906311,0.5045064091682434,27.269333333333332,0.008066467801482149,0.07012391875921778
16,7.616372349498036,5.930549144744873,0.6480000019073486,0.09066666666666667,0.6976267695426941,0.6387743949890137,26.72533333333333,0.013554134012223988,0.09027113196898653
17,7.601859511909904,5.914694309234619,0.6000000238418579,0.06933333333333333,0.5152663588523865,0.4140792787075043,27.213333333333335,0.02602632578631543,0.12446380914159895
18,7.599507970542116,5.899919509887695,0.6426666378974915,0.09066666666666667,0.7293486595153809,0.6560615301132202,26.354666666666667,0.05403785331909506,0.17915587454954643
19,7.600205812698755,5.878729343414307,0.6159999966621399,0.08,0.6046919822692871,0.4957689046859741,26.432,0.08333485060680794,0.22720956505141085
0,8.384150397937667,6.110777854919434,0.6320000290870667,0.08266666666666667,0.17961521446704865,0.1854524463415146,26.162666666666667,0.34581633624707814,0.5705348462370603
1,7.829966746552669,5.734690189361572,0.6186666488647461,0.12266666666666666,0.7356175184249878,0.7317999601364136,23.509333333333334,0.09307973425195139,0.2800800326883209
2,7.620254838568533,5.884177207946777,0.6586666703224182,0.096,0.5046787261962891,0.4921303391456604,22.133333333333333,0.025933877973819776,0.13333038846404024
3,7.44860529521155,5.819737911224365,0.6453333497047424,0.096,0.8527675867080688,0.8508629202842712,22.733333333333334,0.00930076864077805,0.07767622447502157
4,7.385937017689986,5.553596019744873,0.6399999856948853,0.11733333333333333,1.2030540704727173,1.1770163774490356,19.506666666666668,0.007073997283555096,0.06593275197573464
5,7.32171685471494,5.755961894989014,0.5733333230018616,0.104,0.6580895185470581,0.6097717881202698,20.370666666666665,0.006636914247290322,0.06557749937606092
6,7.240222258445544,5.5819926261901855,0.6266666650772095,0.11733333333333333,0.7866012454032898,0.7375618815422058,17.952,0.006438270171412589,0.0628808311129508
7,7.220069992964375,5.403039455413818,0.6693333387374878,0.136,1.3404980897903442,1.2878338098526,17.861333333333334,0.0054545398280754324,0.05856414278595976
8,7.186695355053204,5.600071430206299,0.6506666541099548,0.112,1.0618517398834229,1.0065333843231201,18.784,0.005327988180430575,0.05724222619726736
9,7.1973085135621755,5.579176902770996,0.6426666378974915,0.11733333333333333,0.7310429811477661,0.6472885012626648,18.069333333333333,0.0052128729816005364,0.056870444375069565
10,7.174818060482523,5.5603837966918945,0.653333306312561,0.10933333333333334,1.0291002988815308,0.9513446688652039,18.72533333333333,0.005213459368168193,0.05636246800953431
11,7.188457728305579,5.521409034729004,0.6773333549499512,0.128,1.4722638130187988,1.3968182802200317,18.28,0.0050686651961886235,0.055906759450611854
12,7.171909739828517,5.67744779586792,0.581333339214325,0.112,0.6721512079238892,0.5684819221496582,18.954666666666668,0.0051228747448534805,0.05629628318181976
13,7.161176126664084,5.515347957611084,0.6666666865348816,0.12533333333333332,1.2056970596313477,1.13616144657135,18.637333333333334,0.005434975492455338,0.05724105087647136
14,7.129261830787519,5.421389102935791,0.6800000071525574,0.13066666666666665,1.3426072597503662,1.2415293455123901,17.157333333333334,0.005176292820265541,0.05674771506767239
15,7.127771313519414,5.747174263000488,0.5199999809265137,0.09866666666666667,0.6299108266830444,0.5213656425476074,19.52,0.005054509544202715,0.05592720867370986
16,7.146274138719607,5.4402360916137695,0.6693333387374878,0.12,1.4806162118911743,1.390953779220581,18.258666666666667,0.006676255648197707,0.06351905068646344
17,7.1245480759822115,5.621633052825928,0.656000018119812,0.09333333333333334,1.0447568893432617,0.9355972409248352,18.416,0.00908021510761971,0.07504784031203042
18,7.1197313982925134,5.569121360778809,0.6053333282470703,0.10933333333333334,0.9027726054191589,0.7875317335128784,18.192,0.0084810622122706,0.07220909410784103
19,7.103988497830718,5.400041580200195,0.6826666593551636,0.12,1.3968045711517334,1.261829137802124,16.810666666666666,0.005366917709527224,0.05821774245794607
0,8.465261698415675,6.119745254516602,0.5504385828971863,0.06578947368421052,0.6676462888717651,0.6687519550323486,30.68640350877193,0.29017332191859396,0.4984485777464207
1,7.744282577223863,5.7478556632995605,0.6162280440330505,0.13596491228070176,0.2561328709125519,0.2317212074995041,17.234649122807017,0.07008719199204409,0.22723527591834158
2,7.40699819097608,5.447776794433594,0.6184210777282715,0.15350877192982457,0.9211856722831726,0.885560929775238,17.45614035087719,0.032202786461022107,0.14954358295547104
3,7.235084551937359,5.347020149230957,0.6184210777282715,0.15789473684210525,1.0673863887786865,1.0078730583190918,15.675438596491228,0.024425181698344,0.12341733195883237
4,7.19969968344656,5.267702102661133,0.6359649300575256,0.17543859649122806,1.0962008237838745,1.0224374532699585,14.699561403508772,0.013403528412358177,0.09079015342499541
5,7.214783800262469,5.40155553817749,0.5767543911933899,0.14692982456140352,1.0359232425689697,0.9638964533805847,15.835526315789474,0.010221253057583488,0.07973812960318007
6,7.1979231150547545,5.3912811279296875,0.6293859481811523,0.1513157894736842,1.349447250366211,1.277590036392212,16.70394736842105,0.007684784663756338,0.06904171847036757
7,7.15192188531313,5.345120906829834,0.6030701994895935,0.14473684210526316,1.1856786012649536,1.1383349895477295,15.519736842105264,0.008591070049134645,0.07260596769671783
8,7.107047771179163,5.309730052947998,0.6140350699424744,0.14473684210526316,0.9672194123268127,0.9024115800857544,14.342105263157896,0.00832974718180697,0.07223085579893138
9,7.101886847393453,5.395249366760254,0.5855262875556946,0.14692982456140352,1.2824169397354126,1.201354742050171,15.598684210526315,0.008162181983085106,0.07018920293463485
10,7.128750482572421,5.350475311279297,0.6030701994895935,0.1425438596491228,1.012481451034546,0.9541904330253601,15.164473684210526,0.010024803150417871,0.07933407978164292
11,7.102583110386365,5.285356044769287,0.6228070259094238,0.16447368421052633,1.5595459938049316,1.498580813407898,15.307017543859649,0.016396095399114356,0.09939617767558048
12,7.107509302712234,5.308980941772461,0.5811403393745422,0.13596491228070176,0.9739833474159241,0.909545361995697,14.24780701754386,0.013769448066072842,0.09315239770471963
13,7.07479526049116,5.326544761657715,0.5811403393745422,0.1425438596491228,1.070705771446228,1.004382610321045,14.581140350877194,0.012399083892329323,0.08753707370393952
14,7.058476179110857,5.206418991088867,0.6271929740905762,0.16885964912280702,1.4878830909729004,1.4139717817306519,14.219298245614034,0.012822592310968474,0.089921780444802
15,7.070558448123731,5.330709934234619,0.5548245906829834,0.1425438596491228,0.8815073370933533,0.787401020526886,13.785087719298245,0.01935782971711236,0.11122711674582415
16,7.102029384637174,5.20592737197876,0.6271929740905762,0.18859649122807018,1.4340338706970215,1.3785619735717773,13.971491228070175,0.03379064159421319,0.14826221438056397
17,7.061315886332853,5.262929916381836,0.5811403393745422,0.1337719298245614,1.0150935649871826,0.9331465363502502,14.146929824561404,0.04912680291219255,0.1813787832834297
18,7.055111939521323,5.29409122467041,0.5899122953414917,0.14912280701754385,1.2045997381210327,1.1310360431671143,14.18859649122807,0.06388666206169409,0.20524411194475037
19,7.033826000038921,5.22094202041626,0.6162280440330505,0.1513157894736842,1.3486839532852173,1.2625404596328735,14.414473684210526,0.06627964798399355,0.2119475377288684
0,8.465261698415675,6.119745254516602,0.5504385828971863,0.06578947368421052,0.6676462888717651,0.6687519550323486,30.68640350877193,0.29017332191859396,0.4984485777464207
1,7.744282577223863,5.7478556632995605,0.6162280440330505,0.13596491228070176,0.2561328709125519,0.2317212074995041,17.234649122807017,0.07008719199204409,0.22723527591834158
2,7.40699819097608,5.447776794433594,0.6184210777282715,0.15350877192982457,0.9211856722831726,0.885560929775238,17.45614035087719,0.032202786461022107,0.14954358295547104
3,7.235084551937359,5.347020149230957,0.6184210777282715,0.15789473684210525,1.0673863887786865,1.0078730583190918,15.675438596491228,0.024425181698344,0.12341733195883237
4,7.19969968344656,5.267702102661133,0.6359649300575256,0.17543859649122806,1.0962008237838745,1.0224374532699585,14.699561403508772,0.013403528412358177,0.09079015342499541
5,7.214783800262469,5.40155553817749,0.5767543911933899,0.14692982456140352,1.0359232425689697,0.9638964533805847,15.835526315789474,0.010221253057583488,0.07973812960318007
6,7.1979231150547545,5.3912811279296875,0.6293859481811523,0.1513157894736842,1.349447250366211,1.277590036392212,16.70394736842105,0.007684784663756338,0.06904171847036757
7,7.15192188531313,5.345120906829834,0.6030701994895935,0.14473684210526316,1.1856786012649536,1.1383349895477295,15.519736842105264,0.008591070049134645,0.07260596769671783
8,7.107047771179163,5.309730052947998,0.6140350699424744,0.14473684210526316,0.9672194123268127,0.9024115800857544,14.342105263157896,0.00832974718180697,0.07223085579893138
9,7.101886847393453,5.395249366760254,0.5855262875556946,0.14692982456140352,1.2824169397354126,1.201354742050171,15.598684210526315,0.008162181983085106,0.07018920293463485
10,7.128750482572421,5.350475311279297,0.6030701994895935,0.1425438596491228,1.012481451034546,0.9541904330253601,15.164473684210526,0.010024803150417871,0.07933407978164292
11,7.102583110386365,5.285356044769287,0.6228070259094238,0.16447368421052633,1.5595459938049316,1.498580813407898,15.307017543859649,0.016396095399114356,0.09939617767558048
12,7.107509302712234,5.308980941772461,0.5811403393745422,0.13596491228070176,0.9739833474159241,0.909545361995697,14.24780701754386,0.013769448066072842,0.09315239770471963
13,7.07479526049116,5.326544761657715,0.5811403393745422,0.1425438596491228,1.070705771446228,1.004382610321045,14.581140350877194,0.012399083892329323,0.08753707370393952
14,7.058476179110857,5.206418991088867,0.6271929740905762,0.16885964912280702,1.4878830909729004,1.4139717817306519,14.219298245614034,0.012822592310968474,0.089921780444802
15,7.070558448123731,5.330709934234619,0.5548245906829834,0.1425438596491228,0.8815073370933533,0.787401020526886,13.785087719298245,0.01935782971711236,0.11122711674582415
