obs_datetime_label,weather,air_temp_C,wind_speed_m,water_temp_C,wave_height_cm,wind_dir_icon,source_file
水面気象情報　20:48現在,晴,27.0℃,0m,25.0℃,0cm,is-wind17,download/wakamatsu_off_beforeinfo_html/wakamatsu_beforeinfo_20_20250619_1.html
